#उपपद-विब्हक्टि
0,सहकारक
1,उपपदविभक्तिः
2,नित्य_सम्बन्धः
3,प्रतियोगी
4,सहायकक्रिया

5,वीप्सा
#6,समुच्चितम्

# कअरक विब्ह्कटि
7,कर्ता
8,कर्तृसमानाधिकरणम्
#णोटे ट्हे ओर्डेर् ओङ् कर्ता अन्ड् कतृसमानाधिकरण
# अश्वः श्वेतः अस्ति: तिट्ह् ट्हेसे त्ट्स्, चोस्ट् = 14+8 = 22
# ईङ् इट् तेरे रेवेर्से, चोस्ट् = 16 + 7 = 23

#प्रधान कर्म स्होउल्ड् बे नेअरेर् टो ट्हे वेर्ब्.
# इन् ट्हे तोर्स्ट् चसे, इङ् गौण कर्म अन्ड् प्रधन कर्म बोट्ह् अरे प्रेसेन्ट्, प्रधान कर्म तिल्ल् बे नेअर् ट्हे वेर्ब् (डिस्ट्,1, अन्ड् गौण कर्म अतय् ङ्रोम् ट्हे वेर्ब् (डिस्ट् = 2)।
#शो टोटल् डिस्टन्चे,2*(न्-1) + 1*न् = 3*न्-2
#ईङ् गौण कर्म,न् अन्ड् अन्ड् प्रधान कर्म =न्-1, ट्हेन् ट्हे डिस्ट् = 2*न् + 1*(न्-1) = 3*न्-1
#ःएन्चे ट्हे अबोवे ओर्डेर् इस् च्होसेन्.
9,कर्मसमानाधिकरणम्
10,मुख्यकर्म # मुख्य कर्म ; टो हन्ड्ले ड्विकर्मक
11,गौणकर्म # गौण कर्म ; टो हन्ड्ले ड्विकर्मक
12,वाक्यकर्म
13,कर्म

#कर्म इस् गिवेन् प्रिओरिट्य् ओवेर् प्रयिज्य कर्ता अन्ड् प्रयोजक कर्ता बेचउसे ट्हे चउसटिवेस् अरे लेस्स् प्रोबब्ले ट्हन् ट्हे सकर्मक उसगे।

#ठ्हिस् इस् मोवेड् हेरे सो ट्हट् इङ् अ 2न्ड् चसे / 5ट्ह् चसे तोर्ड् इस् अ क्रियाविशेषण, इट् गेट्स् प्रेङेरेन्चे ओवेर् ट्हे कअरक रेलटिओन्.
# ठो हन्ड्ले मोरे ट्हन् ओने पोस्सिब्ले क्रियाविशेषणस्, ते प्रोविडे अ स्पेचिअल् ट्रएट्मेन्ट् इन् ट्हे पर्सेर्.
#श्हेएटल् हड् मोवेड् क्रियाविशेषणम् टो 11 ङ्रोम् 25।
# ई डो नोट् हवे अन्य् एविडेन्चे त्ह्य् स्हे डिड् सो। ई अम् रेस्टोरिन्ग् इट्स् ओरिगिनल् पोसिटिओन् विँ। 25। औने रेअसोन् बेइन्ग् ट्हेरे चन् बे मोरे ट्हन् ओने क्रियाविशेषणस्. शो इङ् ते पुट् इट् इन् ट्हे कअरक रेगिओन्, ट्हेन् इट् गेट्स् रेस्ट्रिच्टेड् टो ओन्ल्य् ओने क्रियाविशेषण अट् अ टिमे।
#ऐदम्प्ले तिट्ह् >1 क्रियाविशेषणस्
# ॆअॆअऐॆआ ॆअऋॆअओॆअडॆअगॆअठॆअओॆआ ॆअछॆअओॆआॆअङॆअऋॆआॆअओॆआॆअगॆअॆअऍॆआ ॆअऋॆअओॆअचॆआॆअऋॆअओॆअ ॆअगॆअठॆअओॆआॆअअॆअठॆअऍॆआ ॆअॆअॆआॆअओॆआॆअअॆअठॆअऍॆआ
#कर्मसमानाधिकरणम्

14,प्रयोजककर्ता
15,प्रयोज्यकर्ता
18,करणम्
19,सम्प्रदानम्
20,अपादानम्
21,देशाधिकरणम्
22,कालाधिकरणम्
23,विषयाधिकरणम्
# अधिकरण इस् गिवेन् लेस्स् प्रेङेरेन्चे ओवेर् ट्हे स्पेचिङिच् अधिकरणस्.
24,पूर्वकालः
#25,क्रियाविशेषणम्
#ंओवेड् बच्क् टो 11 अस् श्हेएटल् डिड्. शेए एद्प्लनटिओन् ट्हेरे

# नोन्-कअरक विब्हक्टि
25,अधिकरणम्
26,क्रियाविशेषणम्
27,हेतुः
28,सम्बन्धः
29,प्रतिषेधः

#29,पूर्वकालः
30,समानकालः
31,सम्बोधनसूचकम्
32,विशेषणम्
33,षष्ठीसम्बन्धः
34,तीव्रतादर्शी
35,अभेद
36,परिमाण_विशेषणम्
#31,समुच्चितम्
#32,समुच्चितम्2
#33,समुच्चितम्3
#34,समुच्चितम्4
#35,समुच्चितम्5
#36,समुच्चितम्6
#37,समुच्चितम्7
#38,समुच्चितविशेषणम्
#39,समुच्चितप्रयोजनम्
#40,समुच्चितहेतु
#41,समुच्चितक्रिया
#42,समुच्चयद्योतक

#42,अन्यतरः  -- थे नेएड् टो अड्ड् ट्हिस्.

41,प्रयोजनम्
#ईन् चसे ओङ् प्रयोजनम्/तादर्थ्य, ट्हे तेइग्ह्ट् ङुन्च्टिओन् स्होउल्ड् नोट् टके इन्टो अच्चोउन्ट् ट्हे डिस्टन्चे।
#मयूरौ प्रासादाय शिखरे नृत्यताम्
44,अनुयोगी

# नोउन्/अव्य्-वेर्ब् रेलटिओन्स्
#45,पूर्वकालः
#46,समानकालः
46,तादर्थ्यम् # 27 -> 40; सिन्चे तादर्थ्य स्होउल्ड् बे अट् लेअस्ट् ट्तिचे ग्रेअटेर् ट्हन् ट्हे सम्प्रदानम्; 40 -> 43, सिन्चे एल्से इट् च्लस्हेस् तिट्ह् समुच्चितप्रयोजनम्
# 43 -> 46, सिन्चे प्रयोजनम् स्होउल्ड् बे गिवेन् मोरे प्रेङेरेन्चे ओवेर् तादर्थ्य। 
#मयूरौ प्रासादाय शिखरे नृत्यताम्
